id,author,text,baseline_cib_heuristic,pipeline_flag,reason
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954736875790573751,ROCIOZULEYMALO1,@Alejandro_Pinha @DanteDelgado Es el resultado de todo el esfuerzo que han hecho por mucho tiempo 🍊🫰🧡 la mejor alternativa que podemos tener  para un México nuevo 🍊,TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
X_1954624696839987468,OscarOlveraMC,"@Alejandro_Pinha @DanteDelgado Es una realidad el crecimiento de MC a nivel nacional y en la CDMX. Es el resultado de sumar confianza de la gente con trabajo, identidad, creatividad y una absoluta perseverancia. Jefe Piña, tienes mi voto y el de miles más aquí en Xochimilco. Tu dinos que procede y a",TRUE,TRUE,author_repeat=15|cosine>0.6(max=1.00)|plat_author_cluster=15|near_dup_peers=14
